Id,Barrio,MetrosBajo,Metros1P,Metros2P,Habitaciones,Aseos,Anyo,Precio
115,116,Somerst,729,729,729,2,2,1999,176000
116,117,Sawyer,1092,1092,0,3,1,1962,139000
117,118,Edwards,1125,1125,0,2,1,2006,155000
118,119,SawyerW,1673,1699,1523,5,3,1990,320000
119,120,CollgCr,728,728,728,3,2,2005,163990
120,121,ClearCr,938,988,0,1,1,1969,180000
121,122,IDOTRR,732,772,351,3,1,1939,100000
122,123,NAmes,1080,1080,0,3,1,1958,136000
123,124,SawyerW,1199,1199,0,2,2,1993,153900
124,125,NWAmes,1362,1586,0,3,2,1979,181000
125,126,IDOTRR,520,520,0,2,1,1935,84500
126,127,NPkVill,1078,958,0,2,2,1976,128000
127,128,OldTown,672,840,0,3,1,1930,87000
128,129,NAmes,660,660,688,3,1,1966,155000
129,130,NAmes,1008,1053,0,3,1,1958,150000
130,131,NAmes,924,1216,941,4,2,1966,226000
131,132,Gilbert,992,1022,1032,3,2,2000,244000
132,133,NAmes,1063,1327,0,3,1,1959,150750
133,134,Timber,1267,1296,0,2,2,2001,220000
134,135,Sawyer,1461,1721,0,3,2,1968,180000
135,136,NWAmes,1304,1682,0,3,2,1970,174000
136,137,NAmes,1214,1214,0,3,2,1967,143000
137,138,Mitchel,1907,1959,0,5,3,1988,171000
138,139,CollgCr,1004,1004,848,3,2,1999,230000
139,140,CollgCr,928,928,836,3,2,1997,231500
140,141,NAmes,864,864,0,3,1,1971,115000
141,142,CollgCr,1734,1734,0,3,2,2005,260000
142,143,NAmes,910,910,475,4,2,1952,166000
143,144,CollgCr,1490,1501,0,3,2,1999,204000
144,145,Sawyer,1728,1728,0,6,2,1963,125000
145,146,Edwards,970,970,739,3,2,2004,130000
146,147,BrkSide,715,875,0,2,1,1931,105000
147,148,Gilbert,884,884,1151,3,2,2001,222500
148,149,SawyerW,1080,1080,0,3,1,2004,141000
149,150,BrkSide,896,896,448,3,1,1936,115000
150,151,CollgCr,969,969,0,3,1,1975,122000
151,152,NridgHt,1710,1710,0,2,2,2007,372402
152,153,NWAmes,825,1097,896,4,2,1971,190000
153,154,ClearCr,1602,1252,0,1,1,1960,235000
154,155,OldTown,1200,1200,0,4,1,1923,125000
155,156,Edwards,572,572,524,2,1,1924,79000
156,157,NAmes,0,1040,0,2,1,1950,109500
157,158,Timber,774,774,1194,4,2,2009,269500
158,159,Somerst,991,991,956,3,2,2004,254900
159,160,Gilbert,1392,1392,1070,4,2,2005,320000
160,161,Veenker,1232,1232,0,3,2,1984,162500
161,162,NridgHt,1572,1572,1096,3,2,2003,412500
162,163,NridgHt,1541,1541,0,3,2,2005,220000
163,164,OldTown,882,882,0,1,1,1956,103200
164,165,OldTown,1149,1149,467,3,2,1926,152000
165,166,Edwards,644,808,547,4,2,1940,127500
166,167,ClearCr,1617,1867,0,2,1,1955,190000
167,168,NridgHt,1582,1610,551,3,1,2007,325624
168,169,Gilbert,840,840,880,3,2,2004,183500
169,170,Timber,1686,1707,0,2,2,1981,228000
170,171,OldTown,720,854,0,2,1,1941,128500
171,172,NAmes,1080,1656,0,3,1,1960,215000
172,173,StoneBr,1064,1064,703,2,2,1987,239000
173,174,NAmes,1362,1362,0,3,1,1961,163000
174,175,Timber,1606,1651,0,3,2,1986,184000
175,176,Edwards,1202,2158,0,4,2,1950,243000
176,177,ClearCr,1151,1164,896,4,2,1988,211000
177,178,Sawyer,1052,1252,668,4,2,1958,172500
178,179,StoneBr,2216,2234,0,1,2,2008,501837
179,180,OldTown,968,968,0,2,1,1923,100000
180,181,Somerst,756,769,756,3,2,2000,177000
181,182,Crawfor,793,901,901,4,1,1920,200100
182,183,Edwards,0,1340,0,3,1,1957,120000
183,184,OldTown,1362,1362,720,3,2,2003,200000
184,185,BrkSide,504,936,316,3,1,1908,127000
185,186,OldTown,1107,1518,1518,4,2,1892,475000
186,187,Mitchel,1188,1217,0,3,2,1990,173000
187,188,OldTown,660,808,704,3,2,1916,135000
188,189,SawyerW,1086,1224,0,2,0,1979,153337
189,190,StoneBr,1593,1593,0,0,1,2001,286000
190,191,Crawfor,853,1549,1178,3,2,1932,315000
191,192,NAmes,725,725,754,4,1,1972,184000
192,193,CollgCr,1431,1431,0,3,2,1999,192000
193,194,Edwards,970,970,739,3,2,2004,130000
194,195,CollgCr,864,864,0,3,1,1972,127000
195,196,NPkVill,855,855,601,3,2,1976,148500
196,197,Somerst,1726,1726,0,3,2,2007,311872
197,198,NAmes,1360,1360,1360,4,2,1918,235000
198,199,OldTown,755,929,929,5,1,1912,104000
199,200,NridgHt,1713,1713,0,3,2,2004,274900
200,201,Edwards,1121,1121,0,2,2,2003,140000
201,202,Mitchel,1196,1279,0,3,2,1977,171500
202,203,OldTown,617,865,445,2,2,1924,112000
203,204,CollgCr,848,848,0,1,1,2004,149000
204,205,OldTown,720,720,564,2,1,1947,110000
205,206,Gilbert,1424,1442,0,3,2,1990,180500
206,207,Sawyer,1140,1696,0,3,1,1962,143900
207,208,NAmes,1100,1100,0,3,1,1960,141000
208,209,SawyerW,1157,1180,882,3,2,1988,277000
209,210,NAmes,1092,1092,0,3,1,1964,145000
210,211,Edwards,864,864,0,2,1,1925,98000
211,212,Edwards,1212,1212,0,3,2,2009,186000
212,213,Somerst,900,932,920,3,2,2009,252678
213,214,CollgCr,990,990,0,3,1,1995,156000
214,215,CollgCr,689,689,703,3,1,1977,161750
215,216,NAmes,1070,1236,0,2,1,1957,134450
216,217,CollgCr,1436,1436,0,3,2,2004,210000
217,218,OldTown,686,810,518,3,1,1925,107000
218,219,Crawfor,798,1137,817,3,1,1939,311500
219,220,Blmngtn,1248,1248,0,2,2,2005,167240
220,221,CollgCr,1498,1498,0,2,2,2006,204900
221,222,Gilbert,1010,1010,1257,4,2,2002,200000
222,223,NWAmes,713,811,741,3,2,1975,179900
223,224,NAmes,864,864,0,2,1,1971,97000
224,225,NridgHt,2392,2392,0,3,2,2003,386250
225,226,BrDale,630,630,672,3,2,1971,112000
226,227,NoRidge,1203,1214,1306,4,2,1995,290000
227,228,BrDale,483,483,504,2,1,1970,106000
228,229,Sawyer,912,912,0,3,1,1967,125000
229,230,Blmngtn,1373,1555,0,2,2,2005,192500
230,231,NAmes,1194,1194,0,3,1,1959,148000
231,232,NoRidge,1462,1490,1304,4,2,1995,403000
232,233,BrDale,483,483,504,2,1,1972,94500
233,234,CollgCr,894,894,0,3,1,1976,128200
234,235,Gilbert,860,860,1100,4,2,2002,216500
235,236,BrDale,483,483,504,2,1,1971,89500
236,237,CollgCr,1414,1414,0,3,2,2004,185500
237,238,SawyerW,996,1014,730,3,2,1993,194500
238,239,NridgHt,1694,1694,0,3,2,2007,318000
239,240,Edwards,735,798,689,3,1,1945,113000
240,241,Somerst,1566,1566,0,3,2,2008,262500
241,242,OldTown,686,866,0,2,1,1945,110500
242,243,OldTown,540,889,551,3,1,1900,79000
243,244,SawyerW,626,626,591,3,1,1980,120000
244,245,SawyerW,948,1222,888,3,2,1994,205000
245,246,NWAmes,1845,1872,0,3,2,1988,241500
246,247,OldTown,1020,908,1020,4,2,1910,137000
247,248,NAmes,1367,1375,0,2,1,1954,140000
248,249,CollgCr,840,840,828,3,2,2003,180000
249,250,ClearCr,1444,1444,700,4,2,1958,277000
250,251,BrkSide,728,1306,0,3,1,1940,76500
251,252,Crawfor,1573,1625,0,2,2,2006,235000
252,253,SawyerW,798,798,842,3,2,2004,173000
253,254,NAmes,1302,1302,0,3,2,1964,158000
254,255,NAmes,1314,1314,0,3,1,1957,145000
255,256,Gilbert,975,1005,1286,4,2,1999,230000
256,257,Somerst,864,864,864,3,2,2003,207500
257,258,CollgCr,1604,1604,0,3,2,2006,220000
258,259,CollgCr,963,963,829,3,2,2001,231500
259,260,OldTown,0,882,0,2,1,1956,97000
260,261,NAmes,1362,1382,0,3,1,1962,176000
261,262,CollgCr,1482,1482,1092,3,2,2007,276000
262,263,Sawyer,506,1212,0,3,1,1977,151000
263,264,OldTown,926,926,0,3,1,1929,130000
264,265,OldTown,680,764,0,2,1,1925,73000
265,266,NWAmes,1422,1422,0,3,2,1981,175500
266,267,Gilbert,802,802,709,3,2,1997,185000
267,268,SWISU,720,1052,720,4,2,1939,179500
268,269,IDOTRR,740,778,0,2,1,1940,120500
269,270,Edwards,1143,1113,0,3,1,1976,148000
270,271,Somerst,1095,1095,844,3,2,2006,266000
271,272,ClearCr,1385,1363,0,2,1,1954,241500
272,273,NoRidge,1152,1164,1106,4,2,1999,290000
273,274,NAmes,1240,1632,0,3,2,1958,139000
274,275,Mitchel,816,816,0,2,1,1982,124500
275,276,BrkSide,952,952,596,3,2,1925,205000
276,277,Mitchel,1560,1560,0,3,2,2003,201000
277,278,Gilbert,864,864,0,2,1,1951,141000
278,279,NridgHt,2121,2121,0,3,2,2006,415298
279,280,ClearCr,1160,1156,866,4,2,1977,192000
280,281,SawyerW,807,1175,807,3,2,1989,228500
281,282,Somerst,1262,1262,0,2,2,2006,185000
282,283,NridgHt,1314,1314,0,2,2,2007,207500
283,284,Somerst,1468,1468,0,3,2,2008,244600
284,285,SawyerW,1575,1575,0,2,2,1992,179200
285,286,Somerst,625,625,625,2,2,2006,164700
286,287,NAmes,912,1085,649,3,1,1962,159000
287,288,NAmes,858,858,0,3,1,1971,88000
288,289,Sawyer,882,900,0,3,1,1967,122000
289,290,BrkSide,698,698,698,3,1,1915,153575
290,291,CollgCr,1079,1079,840,3,2,2006,233230
291,292,SWISU,780,936,780,6,2,1912,135900
292,293,Edwards,768,1148,568,3,1,1949,131000
293,294,NWAmes,795,1468,795,3,2,1977,235000
294,295,NAmes,1416,1644,0,3,1,1953,167000
295,296,Mitchel,1003,1003,0,3,1,1984,142500
296,297,IDOTRR,910,910,648,4,1,1950,152000
297,298,Somerst,975,975,975,3,2,1997,239000
298,299,NWAmes,702,1041,702,3,1,1968,175000
299,300,Crawfor,1092,1152,0,3,1,1950,158500
300,301,Crawfor,1165,1336,0,2,1,1953,157000
301,302,CollgCr,1028,1210,1242,4,2,1998,267000
302,303,CollgCr,1541,1541,0,3,2,2001,205000
303,304,CollgCr,894,894,0,3,1,1972,149900
304,305,OldTown,1470,1675,1818,3,3,1880,295000
305,306,CollgCr,2000,2000,0,3,2,2004,305900
306,307,SawyerW,700,1122,1121,4,2,1990,225000
307,308,IDOTRR,319,1035,371,3,1,1920,89500
308,309,Edwards,861,861,0,1,1,1940,82500
309,310,NridgHt,1896,1944,0,3,2,2003,360000
310,311,Gilbert,697,697,804,3,2,1993,165600
311,312,NAmes,972,972,0,2,1,1948,132000
312,313,OldTown,793,793,325,3,1,1939,119900
313,314,Timber,2136,2036,0,3,2,1965,375000
314,315,OldTown,728,832,809,3,1,1925,178000
315,316,Gilbert,716,716,716,3,2,2004,188500
316,317,NWAmes,845,1153,1200,4,2,1980,260000
317,318,Somerst,1088,1088,871,3,2,2006,270000
318,319,NoRidge,1347,1372,1274,4,2,1993,260000
319,320,NWAmes,1372,1472,0,3,2,1980,187500
320,321,NridgHt,1249,1249,1347,4,3,2006,342643
321,322,NridgHt,1136,1136,1332,4,2,2004,354000
322,323,SawyerW,1502,1553,1177,4,2,1986,301000
323,324,OldTown,1162,1163,0,3,1,1955,126175
324,325,NAmes,710,1898,1080,5,2,1967,242000
325,326,IDOTRR,720,803,0,2,1,1941,87000
326,327,Veenker,1719,1719,0,1,1,1993,324000
327,328,NAmes,1383,1383,0,3,1,1960,145250
328,329,BrkSide,844,1445,689,5,2,1916,214500
329,330,IDOTRR,596,596,596,3,1,1920,78000
330,331,NAmes,1728,1728,0,6,2,1964,119000
331,332,NAmes,1056,1056,0,3,1,1958,139000
332,333,NridgHt,3206,1629,0,3,2,2003,284000
333,334,NridgHt,1358,1358,0,2,2,2004,207000
334,335,Gilbert,943,943,695,3,2,1998,192000
335,336,Timber,1499,1619,167,3,2,1965,228950
336,337,StoneBr,1922,1922,0,3,2,2005,377426
337,338,CollgCr,1536,1536,0,3,2,2002,214000
338,339,NWAmes,1208,1621,0,3,2,1984,202500
339,340,NAmes,1215,1215,0,3,1,1958,155000
340,341,Timber,967,993,915,4,2,2002,202900
341,342,SawyerW,721,841,0,2,1,1950,82000
342,343,NAmes,0,1040,0,2,2,1949,87500
343,344,NridgHt,1684,1684,0,2,2,2005,266000
344,345,MeadowV,536,536,576,3,1,1976,85000
345,346,BrkSide,972,972,605,3,1,1939,140200
346,347,NAmes,958,958,0,2,1,1960,151500
347,348,NAmes,1478,1478,0,3,2,1960,157500
348,349,NridgHt,764,764,862,2,2,2003,154000
349,350,NridgHt,1848,1848,880,4,2,2005,437154
350,351,NridgHt,1869,1869,0,2,2,2007,318061
351,352,ClearCr,1453,1453,0,2,1,1986,190000
352,353,Edwards,616,616,495,3,1,1941,95000
353,354,OldTown,624,720,0,2,1,1928,105900
354,355,SWISU,940,1192,403,2,1,1940,140000
355,356,CollgCr,1200,1200,0,3,2,1995,177500
356,357,Gilbert,1158,1167,0,3,2,1992,173000
357,358,MeadowV,1142,1142,0,3,1,1976,134000
358,359,ClearCr,1062,1352,0,3,1,1958,130000
359,360,NoRidge,1086,1086,838,3,2,1998,280000
360,361,Mitchel,888,912,0,2,1,1978,156000
361,362,BrkSide,883,988,517,3,1,1940,145000
362,363,Edwards,0,495,1427,4,3,2003,198500
363,364,BrDale,483,483,504,2,1,1972,118000
364,365,NWAmes,796,790,784,3,2,1976,190000
365,366,IDOTRR,672,672,672,3,1,1920,147000
366,367,NAmes,1394,1394,0,3,1,1963,159000
367,368,NAmes,1099,1431,0,3,1,1962,165000
368,369,NAmes,1268,1268,0,2,1,1954,132000
369,370,NAmes,1063,1287,0,3,1,1959,162000
370,371,Gilbert,953,953,711,3,2,2000,172400
371,372,ClearCr,0,1120,468,4,2,1959,134432
372,373,SawyerW,744,752,0,2,1,1984,125000
373,374,NAmes,608,1319,0,3,1,1953,123000
374,375,CollgCr,847,847,1081,4,2,2003,219500
375,376,Edwards,683,904,0,1,0,1922,61000
376,377,CollgCr,870,914,0,2,1,1996,148000
377,378,Somerst,1580,1580,886,4,3,2004,340000
378,379,StoneBr,1856,1856,0,1,1,2010,394432
379,380,Gilbert,982,1007,793,3,2,2000,179000
380,381,SWISU,1026,1026,665,3,2,1924,127000
381,382,Somerst,1293,1301,0,2,2,2006,187750
382,383,CollgCr,939,939,858,3,2,2006,213500
383,384,SawyerW,784,784,0,2,1,1928,76000
384,385,ClearCr,1580,1079,874,3,2,1992,240000
385,386,Blmngtn,1256,1269,0,2,2,2004,192000
386,387,Edwards,658,658,526,5,1,1910,81000
387,388,Edwards,1041,1125,0,3,1,1976,125000
388,389,CollgCr,1468,1479,0,3,2,1999,191000
389,390,NridgHt,1682,1742,590,3,2,2007,426000
390,391,Edwards,861,961,406,4,1,1900,119000
391,392,Mitchel,804,804,1157,3,2,2001,215000
392,393,NAmes,0,882,0,3,1,1959,106500
393,394,BrkSide,788,788,0,2,1,1941,100000
394,395,OldTown,735,735,299,2,1,1940,109000
395,396,Edwards,1144,1144,0,3,1,1956,129000
396,397,CollgCr,894,894,0,2,1,1972,123000
397,398,NAmes,864,876,936,4,2,1962,169500
398,399,IDOTRR,961,1077,0,2,1,1920,67000
399,400,Somerst,1092,1112,438,2,2,2006,241000
400,401,Veenker,1260,1288,0,1,1,1996,245500
401,402,CollgCr,1310,1310,0,3,2,2005,164990
402,403,Sawyer,672,672,0,2,1,1940,108000
403,404,NoRidge,1141,1165,1098,4,2,1998,258000
404,405,Gilbert,806,806,766,3,2,1995,168000
405,406,Sawyer,1281,1620,0,3,2,1976,150000
406,407,SWISU,1064,1166,0,3,1,1936,115000
407,408,Crawfor,840,840,840,4,2,1915,177000
408,409,NridgHt,1063,1071,1101,3,2,2006,280000
409,410,Somerst,1034,1050,1028,3,2,2007,339750
410,411,Edwards,1276,1276,0,3,1,1958,60000
411,412,Gilbert,1056,1056,0,3,1,1955,145000
412,413,Somerst,1470,1478,0,2,2,2009,222000
413,414,OldTown,1008,1028,0,2,1,1927,115000
414,415,SawyerW,1080,1080,1017,3,2,1993,228000
415,416,Gilbert,1340,1340,0,3,2,2007,181134
416,417,Sawyer,672,672,728,3,1,1978,149500
417,418,Crawfor,1370,1370,1254,4,2,1918,239000
418,419,Edwards,756,756,378,3,1,1940,126000
419,420,NAmes,1056,1056,0,3,1,1968,142000
420,421,Mitchel,1344,1344,0,2,2,1997,206300
421,422,NWAmes,1602,1602,0,3,2,1977,215000
422,423,Mitchel,988,988,0,2,1,1954,113000
423,424,NoRidge,1470,1470,1160,4,2,1998,315000
424,425,NAmes,1196,1196,0,2,1,1956,139000
425,426,OldTown,651,707,682,3,1,1946,135000
426,427,SawyerW,1518,1644,0,2,2,1989,275000
427,428,NAmes,907,907,0,3,1,1957,109008
428,429,CollgCr,1208,1208,0,2,2,2007,195400
429,430,Timber,1392,1412,0,3,2,1988,175000
430,431,BrDale,483,483,504,2,1,1971,85400
431,432,OldTown,901,1088,110,4,1,1920,79900
432,433,BrDale,765,765,600,2,1,1971,122500
433,434,Gilbert,926,926,678,3,2,1997,181000
434,435,MeadowV,630,630,0,1,1,1972,81000
435,436,CollgCr,799,827,834,3,2,1996,212000
436,437,OldTown,648,734,384,2,1,1920,116000
437,438,BrkSide,884,904,0,2,1,1926,119000
438,439,Crawfor,440,694,0,2,1,1913,90350
439,440,Edwards,684,684,512,3,1,1920,110000
440,441,NridgHt,3094,2402,0,2,2,2008,555000
441,442,Edwards,1440,1440,0,4,2,1955,118000
442,443,BrkSide,1078,1128,445,3,2,1930,162900
443,444,Blmngtn,1258,1258,0,2,2,2006,172500
444,445,CollgCr,915,933,975,4,2,1994,210000
445,446,Edwards,1436,1689,0,3,1,1956,127500
446,447,NAmes,1517,1888,0,2,2,1966,190000
447,448,Gilbert,930,956,930,4,2,1998,199900
448,449,IDOTRR,780,780,596,3,2,1937,119500
449,450,OldTown,649,679,504,2,1,1948,120000
450,451,OldTown,813,813,0,2,1,1930,110000
451,452,ClearCr,1533,1533,0,2,2,1975,280000
452,453,Timber,872,888,868,3,2,1996,204000
453,454,Somerst,768,786,804,3,2,2008,210000
454,455,Mitchel,1728,1728,0,4,2,1976,188000
455,456,NWAmes,1242,1242,0,3,1,1973,175500
456,457,OldTown,624,624,720,4,1,1916,98000
457,458,ClearCr,1364,1663,0,2,1,1954,256000
458,459,OldTown,588,833,833,3,1,1925,161000
459,460,BrkSide,709,979,224,3,1,1950,110000
460,461,Somerst,832,832,1103,3,2,2009,263435
461,462,SWISU,560,575,560,3,1,1936,155000
462,463,Sawyer,864,864,0,3,1,1965,62383
463,464,Crawfor,715,849,811,3,1,1934,188700
464,465,CollgCr,1040,1040,0,3,2,1978,124000
465,466,Blmngtn,1375,1414,0,2,2,2004,178740
466,467,NAmes,1277,1277,0,2,1,1970,167000
467,468,NAmes,728,888,756,3,1,1942,146500
468,469,NridgHt,1626,1634,0,3,2,2006,250000
469,470,SawyerW,832,832,878,3,2,1993,187000
470,471,StoneBr,1488,1502,0,1,1,1985,212000
471,472,NWAmes,808,1161,808,3,2,1977,190000
472,473,Edwards,547,1072,0,2,1,2005,148000
473,474,NridgHt,1976,1976,0,2,2,2006,440000
474,475,StoneBr,1494,1652,0,2,2,2000,251000
475,476,Sawyer,970,970,0,2,1,1963,132500
476,477,CollgCr,1478,1493,0,3,2,1997,208900
477,478,NridgHt,2153,2069,574,3,2,2006,380000
478,479,CollgCr,1705,1718,0,3,2,2007,297000
479,480,OldTown,907,1131,0,2,1,1937,89471
480,481,NridgHt,1833,1850,0,3,2,2004,326000
481,482,NridgHt,1792,1792,0,2,2,2003,374000
482,483,OldTown,910,916,910,4,1,1915,155000
483,484,Mitchel,1216,1216,0,2,2,1998,164000
484,485,Sawyer,999,999,0,3,1,1962,132500
485,486,NAmes,1113,1113,0,3,1,1950,147000
486,487,NAmes,1073,1073,0,3,1,1965,156000
487,488,NWAmes,1484,1484,0,3,2,1971,175000
488,489,OldTown,954,1766,648,3,2,1900,160000
489,490,MeadowV,630,630,0,1,1,1970,86000
490,491,MeadowV,264,616,688,3,1,1976,115000
491,492,NAmes,806,958,620,3,1,1941,133000
492,493,Gilbert,728,728,728,3,2,2006,172785
493,494,NAmes,1269,1269,0,3,1,1960,155000
494,495,OldTown,190,886,0,2,1,1938,91300
495,496,IDOTRR,720,720,0,2,1,1920,34900
496,497,NoRidge,3200,3228,0,4,3,1992,430000
497,498,BrkSide,1026,1133,687,4,2,1925,184000
498,499,Sawyer,864,899,0,3,1,1967,130000
499,500,NAmes,912,912,0,2,1,1958,120000
500,501,BrDale,672,672,546,3,1,1973,113000
501,502,Somerst,866,866,902,3,2,2005,226700
502,503,Edwards,1214,1214,0,2,1,1965,140000
503,504,Crawfor,1501,1801,0,1,2,1959,289000
504,505,NPkVill,855,855,467,3,2,1974,147000
505,506,OldTown,960,960,1000,4,2,1952,124500
506,507,SawyerW,777,1065,846,3,2,1993,215000
507,508,Somerst,1218,1218,0,2,2,2009,208300
508,509,OldTown,689,689,689,3,2,1928,161000
509,510,NAmes,1041,1041,0,3,1,1959,124500
510,511,NAmes,1008,1363,0,2,1,1951,164900
511,512,NridgHt,1368,1368,0,2,2,2005,202665
512,513,NAmes,864,864,0,3,1,1958,129900
513,514,Mitchel,1084,1080,0,3,1,1983,134000
514,515,Crawfor,768,789,0,2,1,1926,96500
515,516,NridgHt,2006,2020,0,3,2,2009,402861
516,517,NWAmes,689,1378,741,3,2,1972,158000
517,518,NoRidge,1264,1277,1067,3,2,1996,265000
